
> escolinha-itaquerense@0.1.0 dev
> next dev --port 3001

▲ Next.js 16.2.6 (Turbopack)
- Local:         http://localhost:3001
- Network:       http://172.17.96.1:3001
- Environments: .env.local
✓ Ready in 549ms

 GET /configuracoes/midia 200 in 1978ms (next.js: 414ms, proxy.ts: 20ms, application-code: 1544ms)
 GET /responsavel/login 200 in 2.2s (next.js: 72ms, proxy.ts: 542ms, application-code: 1555ms)
 GET /responsavel/login 200 in 1853ms (next.js: 44ms, proxy.ts: 383ms, application-code: 1426ms)
 GET /responsavel/lojinha 200 in 2.7s (next.js: 50ms, proxy.ts: 119ms, application-code: 2.5s)
 GET /responsavel/login 200 in 1421ms (next.js: 317ms, proxy.ts: 569ms, application-code: 535ms)
 GET /responsavel/lojinha 200 in 2.5s (next.js: 181ms, proxy.ts: 440ms, application-code: 1922ms)
 GET /responsavel/login 200 in 806ms (next.js: 42ms, proxy.ts: 143ms, application-code: 622ms)
 GET /responsavel/login 200 in 792ms (next.js: 116ms, proxy.ts: 52ms, application-code: 624ms)
 GET /responsavel/login 200 in 812ms (next.js: 200ms, proxy.ts: 52ms, application-code: 560ms)
 GET /responsavel/lojinha 200 in 2.2s (next.js: 157ms, proxy.ts: 109ms, application-code: 1934ms)
 GET /responsavel/lojinha 200 in 2.1s (next.js: 272ms, proxy.ts: 45ms, application-code: 1832ms)
 GET /responsavel/lojinha 200 in 2.1s (next.js: 336ms, proxy.ts: 142ms, application-code: 1672ms)
 GET /responsavel/login 200 in 942ms (next.js: 38ms, proxy.ts: 256ms, application-code: 647ms)
 GET /responsavel/lojinha 200 in 2.3s (next.js: 587ms, proxy.ts: 143ms, application-code: 1549ms)
 GET /responsavel/login 200 in 1141ms (next.js: 28ms, proxy.ts: 74ms, application-code: 1040ms)
 GET /responsavel/login 200 in 1722ms (next.js: 267ms, proxy.ts: 37ms, application-code: 1419ms)
 GET /responsavel/login 200 in 1872ms (next.js: 223ms, proxy.ts: 182ms, application-code: 1467ms)
 GET /responsavel/login 200 in 2.5s (next.js: 308ms, proxy.ts: 58ms, application-code: 2.1s)
 GET /responsavel/login 200 in 2.8s (next.js: 250ms, proxy.ts: 177ms, application-code: 2.4s)
 GET /responsavel/login 200 in 4.6s (next.js: 362ms, proxy.ts: 284ms, application-code: 3.9s)
 GET /responsavel/lojinha 200 in 5.4s (next.js: 48ms, proxy.ts: 87ms, application-code: 5.3s)
 GET /responsavel/login 200 in 4.3s (next.js: 74ms, proxy.ts: 556ms, application-code: 3.7s)
 GET /responsavel/lojinha 200 in 5.5s (next.js: 70ms, proxy.ts: 258ms, application-code: 5.2s)
 GET /responsavel/login 200 in 4.2s (next.js: 1417ms, proxy.ts: 26ms, application-code: 2.7s)
 GET /responsavel/lojinha 200 in 5.6s (next.js: 237ms, proxy.ts: 285ms, application-code: 5.0s)
 GET /responsavel/lojinha 200 in 5.4s (next.js: 238ms, proxy.ts: 244ms, application-code: 4.9s)
 GET /responsavel/lojinha 200 in 5.4s (next.js: 286ms, proxy.ts: 287ms, application-code: 4.8s)
 GET /responsavel/lojinha 200 in 5.4s (next.js: 514ms, proxy.ts: 210ms, application-code: 4.7s)
 GET /responsavel/login 200 in 4.5s (next.js: 33ms, proxy.ts: 86ms, application-code: 4.3s)
 GET /responsavel/login 200 in 3.3s (next.js: 259ms, proxy.ts: 1956ms, application-code: 1121ms)
 GET /responsavel/login 200 in 2.9s (next.js: 240ms, proxy.ts: 1588ms, application-code: 1045ms)
 GET /login 200 in 4.8s (next.js: 1835ms, proxy.ts: 355ms, application-code: 2.6s)
 GET /responsavel/login 200 in 1480ms (next.js: 279ms, proxy.ts: 215ms, application-code: 986ms)
 GET /responsavel/login 200 in 1373ms (next.js: 266ms, proxy.ts: 75ms, application-code: 1032ms)
 GET /responsavel/login 200 in 1451ms (next.js: 89ms, proxy.ts: 431ms, application-code: 931ms)
 GET /responsavel/login 200 in 1132ms (next.js: 33ms, proxy.ts: 161ms, application-code: 939ms)
 GET / 200 in 5.6s (next.js: 721ms, proxy.ts: 86ms, application-code: 4.8s)
 GET /responsavel/lojinha 200 in 1935ms (next.js: 324ms, proxy.ts: 79ms, application-code: 1532ms)
 GET /responsavel/login 200 in 645ms (next.js: 135ms, proxy.ts: 181ms, application-code: 329ms)
 GET /responsavel/lojinha 200 in 1482ms (next.js: 118ms, proxy.ts: 84ms, application-code: 1281ms)
 GET /responsavel/login 200 in 650ms (next.js: 78ms, proxy.ts: 181ms, application-code: 391ms)
 GET /responsavel/login 200 in 653ms (next.js: 26ms, proxy.ts: 181ms, application-code: 446ms)
 GET /responsavel/login 200 in 614ms (next.js: 201ms, proxy.ts: 31ms, application-code: 382ms)
 GET /responsavel/lojinha 200 in 1458ms (next.js: 88ms, proxy.ts: 160ms, application-code: 1211ms)
 GET /responsavel/lojinha 200 in 1354ms (next.js: 180ms, proxy.ts: 62ms, application-code: 1112ms)
 GET /responsavel/login 200 in 445ms (next.js: 23ms, proxy.ts: 86ms, application-code: 336ms)
 GET /responsavel/lojinha 200 in 1644ms (next.js: 318ms, proxy.ts: 90ms, application-code: 1236ms)
 GET /responsavel/lojinha 200 in 1691ms (next.js: 307ms, proxy.ts: 181ms, application-code: 1202ms)
 GET /responsavel/login 200 in 997ms (next.js: 20ms, proxy.ts: 49ms, application-code: 928ms)
 GET /responsavel/login 200 in 1269ms (next.js: 32ms, proxy.ts: 50ms, application-code: 1187ms)
 GET /responsavel/login 200 in 1269ms (next.js: 132ms, proxy.ts: 53ms, application-code: 1084ms)
 GET /responsavel/login 200 in 1269ms (next.js: 195ms, proxy.ts: 54ms, application-code: 1020ms)
 GET /responsavel/login 200 in 1240ms (next.js: 118ms, proxy.ts: 335ms, application-code: 787ms)
 GET /responsavel/login 200 in 923ms (next.js: 281ms, proxy.ts: 102ms, application-code: 540ms)
 GET /responsavel/lojinha 200 in 1501ms (next.js: 72ms, proxy.ts: 15ms, application-code: 1413ms)
 GET /responsavel/login 200 in 783ms (next.js: 13ms, proxy.ts: 263ms, application-code: 507ms)
 GET /responsavel/lojinha 200 in 1734ms (next.js: 78ms, proxy.ts: 52ms, application-code: 1605ms)
 GET /responsavel/lojinha 200 in 1998ms (next.js: 132ms, proxy.ts: 407ms, application-code: 1459ms)
 GET /responsavel/lojinha 200 in 1692ms (next.js: 230ms, proxy.ts: 110ms, application-code: 1352ms)
 GET /responsavel/login 200 in 1014ms (next.js: 28ms, proxy.ts: 22ms, application-code: 964ms)
 GET /responsavel/login 200 in 1012ms (next.js: 133ms, proxy.ts: 22ms, application-code: 858ms)
 GET /responsavel/lojinha 200 in 1817ms (next.js: 348ms, proxy.ts: 120ms, application-code: 1349ms)
 GET /responsavel/login 200 in 1018ms (next.js: 76ms, proxy.ts: 21ms, application-code: 921ms)
 GET /responsavel/lojinha 200 in 1845ms (next.js: 264ms, proxy.ts: 273ms, application-code: 1307ms)
 GET /responsavel/login 200 in 1092ms (next.js: 87ms, proxy.ts: 197ms, application-code: 808ms)
 GET /responsavel/login 200 in 1313ms (next.js: 151ms, proxy.ts: 81ms, application-code: 1080ms)
 GET /responsavel/login 200 in 1577ms (next.js: 34ms, proxy.ts: 99ms, application-code: 1443ms)
 GET /responsavel/lojinha 200 in 2.0s (next.js: 112ms, proxy.ts: 152ms, application-code: 1784ms)
 GET /responsavel/login 200 in 1231ms (next.js: 502ms, proxy.ts: 35ms, application-code: 693ms)
 GET /responsavel/login 200 in 1235ms (next.js: 431ms, proxy.ts: 36ms, application-code: 769ms)
 GET /responsavel/login 200 in 1230ms (next.js: 298ms, proxy.ts: 306ms, application-code: 626ms)
 GET /responsavel/login 200 in 1019ms (next.js: 183ms, proxy.ts: 520ms, application-code: 316ms)
 GET /responsavel/lojinha 200 in 1775ms (next.js: 118ms, proxy.ts: 103ms, application-code: 1553ms)
 GET /responsavel/login 200 in 646ms (next.js: 97ms, proxy.ts: 179ms, application-code: 370ms)
 GET /responsavel/lojinha 200 in 2.1s (next.js: 117ms, proxy.ts: 283ms, application-code: 1735ms)
 GET /responsavel/lojinha 200 in 2.1s (next.js: 48ms, proxy.ts: 283ms, application-code: 1808ms)
 GET /responsavel/lojinha 200 in 2.2s (next.js: 447ms, proxy.ts: 302ms, application-code: 1423ms)
 GET /responsavel/login 200 in 973ms (next.js: 19ms, proxy.ts: 10ms, application-code: 943ms)
 GET /responsavel/lojinha 200 in 2.2s (next.js: 381ms, proxy.ts: 301ms, application-code: 1501ms)
 GET /responsavel/login 200 in 1467ms (next.js: 149ms, proxy.ts: 33ms, application-code: 1285ms)
 GET /responsavel/login 200 in 1467ms (next.js: 279ms, proxy.ts: 33ms, application-code: 1154ms)
 GET /responsavel/login 200 in 1649ms (next.js: 349ms, proxy.ts: 35ms, application-code: 1265ms)
 GET /responsavel/login 200 in 1698ms (next.js: 79ms, proxy.ts: 424ms, application-code: 1195ms)
 GET /responsavel/login 200 in 1302ms (next.js: 210ms, proxy.ts: 68ms, application-code: 1024ms)
 GET /responsavel/lojinha 200 in 2.3s (next.js: 30ms, proxy.ts: 42ms, application-code: 2.2s)
 GET /responsavel/login 200 in 1358ms (next.js: 213ms, proxy.ts: 213ms, application-code: 932ms)
 GET /responsavel/lojinha 200 in 2.0s (next.js: 127ms, proxy.ts: 146ms, application-code: 1765ms)
 GET /responsavel/login 200 in 845ms (next.js: 116ms, proxy.ts: 52ms, application-code: 676ms)
 GET /responsavel/login 200 in 851ms (next.js: 35ms, proxy.ts: 48ms, application-code: 768ms)
 GET /responsavel/login 200 in 906ms (next.js: 250ms, proxy.ts: 34ms, application-code: 621ms)
 GET /responsavel/lojinha 200 in 2.0s (next.js: 102ms, proxy.ts: 268ms, application-code: 1647ms)
 GET /responsavel/lojinha 200 in 2.0s (next.js: 44ms, proxy.ts: 267ms, application-code: 1712ms)
 GET /responsavel/login 200 in 1036ms (next.js: 49ms, proxy.ts: 359ms, application-code: 628ms)
 GET /responsavel/lojinha 200 in 1896ms (next.js: 293ms, proxy.ts: 34ms, application-code: 1569ms)
 GET /responsavel/lojinha 200 in 1950ms (next.js: 333ms, proxy.ts: 212ms, application-code: 1405ms)
 GET /responsavel/login 200 in 1025ms (next.js: 115ms, proxy.ts: 160ms, application-code: 749ms)
 GET /responsavel/login 200 in 1700ms (next.js: 149ms, proxy.ts: 32ms, application-code: 1519ms)
 GET /responsavel/login 200 in 1672ms (next.js: 210ms, proxy.ts: 42ms, application-code: 1420ms)
 GET /responsavel/login 200 in 1672ms (next.js: 270ms, proxy.ts: 48ms, application-code: 1354ms)
 GET /responsavel/login 200 in 1750ms (next.js: 297ms, proxy.ts: 202ms, application-code: 1251ms)
 GET /responsavel/lojinha 200 in 2.1s (next.js: 29ms, proxy.ts: 39ms, application-code: 2.0s)
 GET /responsavel/login 200 in 1431ms (next.js: 470ms, proxy.ts: 229ms, application-code: 733ms)
 GET /responsavel/login 200 in 1478ms (next.js: 439ms, proxy.ts: 479ms, application-code: 560ms)
 GET /responsavel/lojinha 200 in 2.2s (next.js: 52ms, proxy.ts: 107ms, application-code: 2.1s)
 GET /responsavel/login 200 in 801ms (next.js: 19ms, proxy.ts: 34ms, application-code: 748ms)
 GET /responsavel/lojinha 200 in 2.5s (next.js: 236ms, proxy.ts: 337ms, application-code: 1899ms)
 GET /responsavel/lojinha 200 in 2.4s (next.js: 329ms, proxy.ts: 284ms, application-code: 1774ms)
 GET /responsavel/lojinha 200 in 2.3s (next.js: 563ms, proxy.ts: 221ms, application-code: 1500ms)
 GET /responsavel/lojinha 200 in 2.3s (next.js: 533ms, proxy.ts: 317ms, application-code: 1449ms)
 GET /responsavel/login 200 in 1069ms (next.js: 42ms, proxy.ts: 33ms, application-code: 993ms)
 GET /responsavel/login 200 in 1067ms (next.js: 109ms, proxy.ts: 34ms, application-code: 924ms)
 GET /responsavel/login 200 in 1207ms (next.js: 212ms, proxy.ts: 29ms, application-code: 966ms)
 GET /responsavel/login 200 in 1517ms (next.js: 234ms, proxy.ts: 202ms, application-code: 1081ms)
 GET /responsavel/login 200 in 1664ms (next.js: 184ms, proxy.ts: 229ms, application-code: 1251ms)
 GET /responsavel/login 200 in 1333ms (next.js: 197ms, proxy.ts: 43ms, application-code: 1093ms)
 GET /responsavel/lojinha 200 in 2.1s (next.js: 131ms, proxy.ts: 203ms, application-code: 1798ms)
 GET /responsavel/login 200 in 1113ms (next.js: 352ms, proxy.ts: 309ms, application-code: 452ms)
 GET /responsavel/login 200 in 1157ms (next.js: 385ms, proxy.ts: 354ms, application-code: 418ms)
 GET /responsavel/login 200 in 829ms (next.js: 118ms, proxy.ts: 379ms, application-code: 332ms)
 GET /responsavel/lojinha 200 in 1691ms (next.js: 54ms, proxy.ts: 152ms, application-code: 1485ms)
 GET /responsavel/login 200 in 583ms (next.js: 82ms, proxy.ts: 113ms, application-code: 388ms)
 GET /responsavel/login 200 in 639ms (next.js: 77ms, proxy.ts: 75ms, application-code: 487ms)
 GET /responsavel/lojinha 200 in 1802ms (next.js: 135ms, proxy.ts: 195ms, application-code: 1472ms)
 GET /responsavel/lojinha 200 in 1693ms (next.js: 175ms, proxy.ts: 158ms, application-code: 1360ms)
 GET /responsavel/lojinha 200 in 1870ms (next.js: 359ms, proxy.ts: 126ms, application-code: 1385ms)
 GET /responsavel/lojinha 200 in 1852ms (next.js: 380ms, proxy.ts: 169ms, application-code: 1303ms)
 GET /responsavel/login 200 in 875ms (next.js: 17ms, proxy.ts: 25ms, application-code: 833ms)
 GET /responsavel/login 200 in 1413ms (next.js: 149ms, proxy.ts: 23ms, application-code: 1240ms)
 GET /responsavel/login 200 in 1509ms (next.js: 113ms, proxy.ts: 136ms, application-code: 1261ms)
 GET /responsavel/login 200 in 1423ms (next.js: 103ms, proxy.ts: 133ms, application-code: 1187ms)
 GET /responsavel/login 200 in 1309ms (next.js: 327ms, proxy.ts: 92ms, application-code: 891ms)
 GET /responsavel/login 200 in 1207ms (next.js: 61ms, proxy.ts: 326ms, application-code: 820ms)
 GET /responsavel/lojinha 200 in 1818ms (next.js: 32ms, proxy.ts: 76ms, application-code: 1710ms)
 GET /responsavel/login 200 in 1069ms (next.js: 290ms, proxy.ts: 357ms, application-code: 423ms)
 GET /responsavel/lojinha 200 in 1797ms (next.js: 187ms, proxy.ts: 98ms, application-code: 1513ms)
 GET /responsavel/login 200 in 589ms (next.js: 28ms, proxy.ts: 24ms, application-code: 537ms)
 GET /responsavel/lojinha 200 in 1748ms (next.js: 119ms, proxy.ts: 323ms, application-code: 1306ms)
 GET /responsavel/lojinha 200 in 1603ms (next.js: 201ms, proxy.ts: 188ms, application-code: 1214ms)
 GET /responsavel/login 200 in 645ms (next.js: 73ms, proxy.ts: 20ms, application-code: 552ms)
 GET /responsavel/login 200 in 654ms (next.js: 124ms, proxy.ts: 20ms, application-code: 510ms)
 GET /responsavel/lojinha 200 in 1491ms (next.js: 365ms, proxy.ts: 51ms, application-code: 1075ms)
 GET /responsavel/lojinha 200 in 1542ms (next.js: 278ms, proxy.ts: 195ms, application-code: 1069ms)
 GET /responsavel/login 200 in 746ms (next.js: 39ms, proxy.ts: 125ms, application-code: 582ms)
 GET /responsavel/login 200 in 802ms (next.js: 116ms, proxy.ts: 32ms, application-code: 655ms)
 GET /responsavel/login 200 in 1309ms (next.js: 16ms, proxy.ts: 157ms, application-code: 1136ms)
 GET /responsavel/login 200 in 1072ms (next.js: 65ms, proxy.ts: 127ms, application-code: 880ms)
 GET /responsavel/login 200 in 1022ms (next.js: 263ms, proxy.ts: 128ms, application-code: 632ms)
 GET /responsavel/lojinha 200 in 1498ms (next.js: 77ms, proxy.ts: 110ms, application-code: 1312ms)
 GET /responsavel/lojinha 200 in 1192ms (next.js: 68ms, proxy.ts: 78ms, application-code: 1046ms)
 GET /responsavel/lojinha 200 in 1201ms (next.js: 94ms, proxy.ts: 156ms, application-code: 951ms)
 GET /responsavel/lojinha 200 in 1167ms (next.js: 184ms, proxy.ts: 126ms, application-code: 856ms)
 GET /responsavel/lojinha 200 in 1055ms (next.js: 469ms, proxy.ts: 84ms, application-code: 502ms)
 GET /responsavel/lojinha 200 in 1258ms (next.js: 270ms, proxy.ts: 460ms, application-code: 529ms)
 GET /responsavel/lojinha 200 in 883ms (next.js: 13ms, proxy.ts: 9ms, application-code: 862ms)
 GET /responsavel/lojinha 200 in 805ms (next.js: 20ms, proxy.ts: 30ms, application-code: 755ms)
 GET /responsavel/lojinha 200 in 882ms (next.js: 25ms, proxy.ts: 229ms, application-code: 629ms)
 GET /responsavel/lojinha 200 in 730ms (next.js: 128ms, proxy.ts: 89ms, application-code: 514ms)
 GET /responsavel/lojinha 200 in 661ms (next.js: 184ms, proxy.ts: 113ms, application-code: 365ms)
 GET /responsavel/lojinha 200 in 660ms (next.js: 231ms, proxy.ts: 127ms, application-code: 302ms)
 GET /responsavel/lojinha 200 in 756ms (next.js: 8ms, proxy.ts: 10ms, application-code: 738ms)
 GET /responsavel/lojinha 200 in 657ms (next.js: 19ms, proxy.ts: 9ms, application-code: 629ms)
 GET /responsavel/lojinha 200 in 797ms (next.js: 25ms, proxy.ts: 129ms, application-code: 643ms)
 GET /responsavel/lojinha 200 in 799ms (next.js: 93ms, proxy.ts: 136ms, application-code: 570ms)
 GET /responsavel/lojinha 200 in 723ms (next.js: 187ms, proxy.ts: 58ms, application-code: 479ms)
 GET /responsavel/lojinha 200 in 1136ms (next.js: 224ms, proxy.ts: 97ms, application-code: 814ms)
 GET /responsavel/lojinha 200 in 1149ms (next.js: 11ms, proxy.ts: 13ms, application-code: 1125ms)
 GET /responsavel/lojinha 200 in 1035ms (next.js: 27ms, proxy.ts: 53ms, application-code: 955ms)
 GET /responsavel/lojinha 200 in 1061ms (next.js: 60ms, proxy.ts: 459ms, application-code: 543ms)
 GET /responsavel/lojinha 200 in 1059ms (next.js: 168ms, proxy.ts: 502ms, application-code: 388ms)
 GET /responsavel/lojinha 200 in 1064ms (next.js: 116ms, proxy.ts: 499ms, application-code: 449ms)
 GET /responsavel/lojinha 200 in 696ms (next.js: 45ms, proxy.ts: 251ms, application-code: 399ms)
 GET /responsavel/lojinha 200 in 837ms (next.js: 8ms, proxy.ts: 7ms, application-code: 822ms)
 GET /responsavel/lojinha 200 in 805ms (next.js: 20ms, proxy.ts: 43ms, application-code: 743ms)
 GET /responsavel/lojinha 200 in 992ms (next.js: 82ms, proxy.ts: 77ms, application-code: 833ms)
 GET /responsavel/lojinha 200 in 1012ms (next.js: 130ms, proxy.ts: 140ms, application-code: 743ms)
 GET /responsavel/lojinha 200 in 949ms (next.js: 208ms, proxy.ts: 81ms, application-code: 660ms)
 GET /responsavel/lojinha 200 in 952ms (next.js: 198ms, proxy.ts: 208ms, application-code: 545ms)
 GET /responsavel/lojinha 200 in 977ms (next.js: 15ms, proxy.ts: 14ms, application-code: 949ms)
 GET /responsavel/lojinha 200 in 777ms (next.js: 14ms, proxy.ts: 72ms, application-code: 691ms)
 GET /responsavel/lojinha 200 in 782ms (next.js: 103ms, proxy.ts: 16ms, application-code: 662ms)
 GET /responsavel/lojinha 200 in 816ms (next.js: 282ms, proxy.ts: 100ms, application-code: 434ms)
 GET /responsavel/lojinha 200 in 819ms (next.js: 197ms, proxy.ts: 98ms, application-code: 524ms)
 GET /responsavel/lojinha 200 in 733ms (next.js: 239ms, proxy.ts: 189ms, application-code: 305ms)
 GET /responsavel/lojinha 200 in 812ms (next.js: 11ms, proxy.ts: 9ms, application-code: 791ms)
 GET /responsavel/lojinha 200 in 744ms (next.js: 22ms, proxy.ts: 51ms, application-code: 671ms)
 GET /responsavel/lojinha 200 in 707ms (next.js: 168ms, proxy.ts: 18ms, application-code: 522ms)
 GET /responsavel/lojinha 200 in 799ms (next.js: 214ms, proxy.ts: 167ms, application-code: 418ms)
 GET /responsavel/lojinha 200 in 802ms (next.js: 172ms, proxy.ts: 166ms, application-code: 464ms)
 GET /responsavel/lojinha 200 in 652ms (next.js: 210ms, proxy.ts: 165ms, application-code: 277ms)
 GET /responsavel/lojinha 200 in 735ms (next.js: 14ms, proxy.ts: 8ms, application-code: 714ms)
 GET /responsavel/lojinha 200 in 729ms (next.js: 25ms, proxy.ts: 111ms, application-code: 593ms)
 GET /responsavel/lojinha 200 in 634ms (next.js: 129ms, proxy.ts: 25ms, application-code: 480ms)
 GET /responsavel/lojinha 200 in 691ms (next.js: 124ms, proxy.ts: 128ms, application-code: 439ms)
 GET /responsavel/lojinha 200 in 703ms (next.js: 113ms, proxy.ts: 210ms, application-code: 381ms)
 GET /responsavel/lojinha 200 in 590ms (next.js: 207ms, proxy.ts: 121ms, application-code: 262ms)
 GET /responsavel/lojinha 200 in 484ms (next.js: 15ms, proxy.ts: 8ms, application-code: 461ms)
 GET /responsavel/lojinha 200 in 474ms (next.js: 29ms, proxy.ts: 77ms, application-code: 367ms)
 GET /responsavel/lojinha 200 in 470ms (next.js: 108ms, proxy.ts: 95ms, application-code: 266ms)
 GET /responsavel/lojinha 200 in 375ms (next.js: 43ms, proxy.ts: 224ms, application-code: 109ms)
 GET /api/responsavel/notificacoes 200 in 178ms (next.js: 139ms, proxy.ts: 7ms, application-code: 32ms)
 GET / 200 in 352ms (next.js: 9ms, proxy.ts: 63ms, application-code: 279ms)
 GET / 200 in 906ms (next.js: 4ms, proxy.ts: 4ms, application-code: 897ms)
⨯ Error: Module [project]/node_modules/next/dist/esm/client/components/layout-router.js [app-ssr] (ecmascript) was instantiated because it was required from module [project]/node_modules/next/dist/esm/build/templates/app-page.js?page=/responsavel/redefinir-senha/page { METADATA_0 => "[project]/app/favicon.ico.mjs { IMAGE => \"[project]/app/favicon.ico (static in ecmascript, tag client)\" } [app-rsc] (structured image object, ecmascript)", MODULE_1 => "[project]/app/layout.tsx [app-rsc] (ecmascript, Next.js Server Component)", MODULE_2 => "[project]/app/loading.tsx [app-rsc] (ecmascript, Next.js Server Component)", MODULE_3 => "[project]/app/not-found.tsx [app-rsc] (ecmascript, Next.js Server Component)", MODULE_4 => "[project]/node_modules/next/dist/client/components/builtin/forbidden.js [app-rsc] (ecmascript, Next.js Server Component)", MODULE_5 => "[project]/node_modules/next/dist/client/components/builtin/unauthorized.js [app-rsc] (ecmascript, Next.js Server Component)", MODULE_6 => "[project]/node_modules/next/dist/client/components/builtin/global-error.js [app-rsc] (ecmascript, Next.js Server Component)", MODULE_7 => "[project]/app/responsavel/layout.tsx [app-rsc] (ecmascript, Next.js Server Component)", MODULE_8 => "[project]/app/responsavel/redefinir-senha/page.tsx [app-rsc] (ecmascript, Next.js Server Component)" } [app-rsc] (ecmascript) <locals>, but the module factory is not available.
This is often caused by a stale browser cache, misconfigured Cache-Control headers, or a service worker serving outdated responses.
To fix this, make sure your Cache-Control headers allow revalidation of chunks and review your service worker configuration. As an immediate workaround, try hard-reloading the page, clearing the browser cache, or unregistering any service workers.
    at ignore-listed frames {
  digest: '217986103'
}
 GET /responsavel/desempenho 200 in 1434ms (next.js: 1201ms, proxy.ts: 25ms, application-code: 209ms)
 GET /responsavel/mensalidades 200 in 1435ms (next.js: 1060ms, proxy.ts: 23ms, application-code: 352ms)
 GET /responsavel/redefinir-senha 200 in 1446ms (next.js: 505ms, proxy.ts: 29ms, application-code: 912ms)
 GET /responsavel/login 200 in 1449ms (next.js: 371ms, proxy.ts: 30ms, application-code: 1048ms)
 GET /responsavel/recuperar-senha 200 in 1452ms (next.js: 192ms, proxy.ts: 22ms, application-code: 1238ms)
 GET /login 500 in 1461ms (next.js: 30ms, proxy.ts: 24ms, application-code: 1407ms)
⨯ Error: Module [project]/node_modules/next/dist/esm/client/components/layout-router.js [app-ssr] (ecmascript) was instantiated because it was required from module [project]/node_modules/next/dist/esm/build/templates/app-page.js?page=/responsavel/boletim/page { METADATA_0 => "[project]/app/favicon.ico.mjs { IMAGE => \"[project]/app/favicon.ico (static in ecmascript, tag client)\" } [app-rsc] (structured image object, ecmascript)", MODULE_1 => "[project]/app/layout.tsx [app-rsc] (ecmascript, Next.js Server Component)", MODULE_2 => "[project]/app/loading.tsx [app-rsc] (ecmascript, Next.js Server Component)", MODULE_3 => "[project]/app/not-found.tsx [app-rsc] (ecmascript, Next.js Server Component)", MODULE_4 => "[project]/node_modules/next/dist/client/components/builtin/forbidden.js [app-rsc] (ecmascript, Next.js Server Component)", MODULE_5 => "[project]/node_modules/next/dist/client/components/builtin/unauthorized.js [app-rsc] (ecmascript, Next.js Server Component)", MODULE_6 => "[project]/node_modules/next/dist/client/components/builtin/global-error.js [app-rsc] (ecmascript, Next.js Server Component)", MODULE_7 => "[project]/app/responsavel/layout.tsx [app-rsc] (ecmascript, Next.js Server Component)", MODULE_8 => "[project]/app/responsavel/boletim/page.tsx [app-rsc] (ecmascript, Next.js Server Component)" } [app-rsc] (ecmascript) <locals>, but the module factory is not available.
This is often caused by a stale browser cache, misconfigured Cache-Control headers, or a service worker serving outdated responses.
To fix this, make sure your Cache-Control headers allow revalidation of chunks and review your service worker configuration. As an immediate workaround, try hard-reloading the page, clearing the browser cache, or unregistering any service workers.
    at ignore-listed frames {
  digest: '2791650871'
}
 GET /responsavel/login 200 in 140ms (next.js: 10ms, proxy.ts: 7ms, application-code: 123ms)
 GET /responsavel/login 200 in 146ms (next.js: 55ms, proxy.ts: 8ms, application-code: 82ms)
 GET / 200 in 174ms (next.js: 4ms, proxy.ts: 5ms, application-code: 165ms)
⨯ Error: Module [project]/components/providers.tsx [app-ssr] (ecmascript) was instantiated because it was required from module [project]/node_modules/next/dist/esm/build/templates/app-page.js?page=/responsavel/carteirinha/page { METADATA_0 => "[project]/app/favicon.ico.mjs { IMAGE => \"[project]/app/favicon.ico (static in ecmascript, tag client)\" } [app-rsc] (structured image object, ecmascript)", MODULE_1 => "[project]/app/layout.tsx [app-rsc] (ecmascript, Next.js Server Component)", MODULE_2 => "[project]/app/loading.tsx [app-rsc] (ecmascript, Next.js Server Component)", MODULE_3 => "[project]/app/not-found.tsx [app-rsc] (ecmascript, Next.js Server Component)", MODULE_4 => "[project]/node_modules/next/dist/client/components/builtin/forbidden.js [app-rsc] (ecmascript, Next.js Server Component)", MODULE_5 => "[project]/node_modules/next/dist/client/components/builtin/unauthorized.js [app-rsc] (ecmascript, Next.js Server Component)", MODULE_6 => "[project]/node_modules/next/dist/client/components/builtin/global-error.js [app-rsc] (ecmascript, Next.js Server Component)", MODULE_7 => "[project]/app/responsavel/layout.tsx [app-rsc] (ecmascript, Next.js Server Component)", MODULE_8 => "[project]/app/responsavel/carteirinha/page.tsx [app-rsc] (ecmascript, Next.js Server Component)" } [app-rsc] (ecmascript) <locals>, but the module factory is not available.
This is often caused by a stale browser cache, misconfigured Cache-Control headers, or a service worker serving outdated responses.
To fix this, make sure your Cache-Control headers allow revalidation of chunks and review your service worker configuration. As an immediate workaround, try hard-reloading the page, clearing the browser cache, or unregistering any service workers.
    at ignore-listed frames {
  digest: '1071311057'
}
